/Users/ceoconnell/.bash_profile: line 13: qme: command not found
Picked up _JAVA_OPTIONS: -XX:MaxHeapSize=12G
 No Job Scheduler at localhost:20617, running in this (one) process
 ______________________________________________________________________________

        FORCE FIELD X - Software for Molecular Biophysics 

        Version 1.0.0-BETA  February 2016 

        Copyright (c)  Michael J. Schnieders    2001-2016 
        Portions Copyright (c)  Timothy D. Fenn 2009-2016 

        All Rights Reserved 

        Force Field X is distributed under the GPL v. 3 license and 
        hosted by the Schnieders Lab at The University of Iowa. 

        For publications please see http://ffx.eng.uiowa.edu/publications.html 
        For the GPL v.3 license see http://ffx.eng.uiowa.edu/license.html 

 ______________________________________________________________________________

 Sun May 08 22:06:05 CDT 2016
 Command line arguments:
 [minimize, -e, 1.0, KCNQ1_352-424.pdb]
 Process ID 11936 on neon-compute-6-6.local.
 Starting up the command line interface.
-e
1.0
KCNQ1_352-424.pdb
 Loading force field: AMOEBA_BIO_2009
 forcefield AMOEBA-BIO-2009
 torsionunit    0.500
 vdwtype BUFFERED-14-7
 radiusrule CUBIC-MEAN
 radiustype R-MIN
 radiussize DIAMETER
 epsilonrule HHG
 polarization MUTUAL
 Reading KCNQ1_352-424.pdb

 Assigning atom types for 1 chains.
 Amino acid chain A
 Total number of atoms: 1242

 Constructing Force Field AMOEBA-BIO-2009

 SMP threads:                                16
 The system will be treated as aperiodic.
 ewald-alpha    0.000

 Bonded Terms
  Bonds:                                   1257
  Angles:                                  2296
  Stretch-Bends:                           2005
  Out-of-Plane Bends:                       705
  Torsions:                                3387
  Pi-Orbital Torsions:                      134
  Torsion-Torsions:                          65

 Non-Bonded Terms
  Neighbor List Builder
   Sub-volumes:                               1
   Average Atoms Per Sub-Volume:           1242
  Van der Waals
   Switch Start:                         86.951 (A)
   Cut-Off:                              96.612 (A)

 Electrostatics
  Polarization:                          MUTUAL
   SCF Convergence Criteria:          1.000e-05
   SCF Predictor:                          NONE
   SCF Algorithm:                            CG
   CG Preconditioner Cut-Off:             4.500
   CG Preconditioner Ewald Coefficient:   0.000
   Electrostatics Cut-Off:             1000.000 (A)

 Overall system charge:            1.800000e+01

 Running minimize on KCNQ1_352-424
 RMS gradient convergence criteria: 1.0

 Limited Memory BFGS Quasi-Newton Optimization: 


 Cycle       Energy      G RMS    Delta E   Delta X    Angle  Evals     Time
 Pair 419-LYS 0 , 424-LYS 6 :      34.47182568 at      4.502 Ang
 Pair 419-LYS 0 , 424-LYS 7 :      33.32291133 at      4.502 Ang
 Pair 419-LYS 0 , 424-LYS 8 :      33.52692397 at      4.502 Ang
 Pair 419-LYS 0 , 424-LYS 9 :      35.84138121 at      4.502 Ang
 Pair 419-LYS 0 , 424-LYS 11:      33.24033465 at      4.502 Ang
 Pair 419-LYS 0 , 424-LYS 13:      33.51562429 at      4.502 Ang
 Pair 419-LYS 0 , 424-LYS 27:      35.17173757 at      4.502 Ang
 Pair 419-LYS 6 , 420-LYS 0 :      37.61183914 at      1.355 Ang
 Pair 419-LYS 6 , 420-LYS 6 :      43.25379615 at      1.355 Ang
 Pair 419-LYS 6 , 420-LYS 7 :      42.79451300 at      1.355 Ang
 Pair 419-LYS 6 , 420-LYS 13:      38.57725025 at      1.355 Ang
 Pair 419-LYS 6 , 421-LYS 0 :      33.12179181 at      3.221 Ang
 Pair 419-LYS 6 , 421-LYS 6 :      37.58364487 at      3.221 Ang
 Pair 419-LYS 6 , 421-LYS 7 :      35.07805837 at      3.221 Ang
 Pair 419-LYS 6 , 422-LYS 0 :      41.89109499 at      2.943 Ang
 Pair 419-LYS 6 , 422-LYS 6 :      48.21838235 at      2.935 Ang
 Pair 419-LYS 6 , 422-LYS 7 :      42.55998897 at      2.935 Ang
 Pair 419-LYS 6 , 422-LYS 8 :      45.48885856 at      2.935 Ang
 Pair 419-LYS 6 , 422-LYS 13:      53.01137531 at      2.935 Ang
 Pair 419-LYS 6 , 422-LYS 21:      42.30811234 at      2.908 Ang
 Pair 419-LYS 6 , 422-LYS 24:      42.17104111 at      2.927 Ang
 Pair 419-LYS 6 , 422-LYS 25:      40.09608289 at      2.927 Ang
 Pair 419-LYS 6 , 422-LYS 26:      42.81639552 at      2.927 Ang
 Pair 419-LYS 6 , 422-LYS 27:      42.12267687 at      2.927 Ang
 Pair 419-LYS 6 , 423-PHE 0 :       0.25331499 at      1.993 Ang
 Pair 419-LYS 6 , 423-PHE 2 :      -0.13600799 at      2.028 Ang
 Pair 419-LYS 6 , 423-PHE 4 :   24649.64147634 at      0.598 Ang
 Pair 419-LYS 6 , 424-LYS 0 :      37.72313825 at      4.502 Ang
 Pair 419-LYS 6 , 424-LYS 2 :      40.77443677 at      4.502 Ang
 Pair 419-LYS 6 , 424-LYS 6 :      35.37859753 at      4.502 Ang
 Pair 419-LYS 6 , 424-LYS 7 :      34.08447806 at      4.502 Ang
 Pair 419-LYS 6 , 424-LYS 8 :      34.38755540 at      4.502 Ang
 Pair 419-LYS 6 , 424-LYS 9 :      36.97961831 at      4.502 Ang
 Pair 419-LYS 6 , 424-LYS 11:      34.10475637 at      4.502 Ang
 Pair 419-LYS 6 , 424-LYS 13:      34.47348412 at      4.502 Ang
 Pair 419-LYS 6 , 424-LYS 27:      35.92120013 at      4.502 Ang
 Pair 419-LYS 7 , 420-LYS 0 :      33.70105082 at      1.355 Ang
 Pair 419-LYS 7 , 420-LYS 6 :      37.99380956 at      1.355 Ang
 Pair 419-LYS 7 , 420-LYS 7 :      37.33284419 at      1.355 Ang
 Pair 419-LYS 7 , 420-LYS 13:      34.61777640 at      1.355 Ang
 Pair 419-LYS 7 , 421-LYS 0 :      31.22742330 at      3.221 Ang
 Pair 419-LYS 7 , 421-LYS 6 :      34.83169259 at      3.221 Ang
 Pair 419-LYS 7 , 421-LYS 7 :      32.40759932 at      3.221 Ang
 Pair 419-LYS 7 , 422-LYS 0 :      42.24998420 at      2.943 Ang
 Pair 419-LYS 7 , 422-LYS 6 :      48.70068574 at      2.935 Ang
 Pair 419-LYS 7 , 422-LYS 7 :      42.58204452 at      2.935 Ang
 Pair 419-LYS 7 , 422-LYS 8 :      47.13959725 at      2.935 Ang
 Pair 419-LYS 7 , 422-LYS 13:      59.49516179 at      2.935 Ang
 Pair 419-LYS 7 , 422-LYS 21:      42.41991952 at      2.908 Ang
 Pair 419-LYS 7 , 422-LYS 24:      41.89439215 at      2.927 Ang
 Pair 419-LYS 7 , 422-LYS 25:      39.27443657 at      2.927 Ang
 Pair 419-LYS 7 , 422-LYS 26:      41.50251449 at      2.927 Ang
 Pair 419-LYS 7 , 422-LYS 27:      41.87351855 at      2.927 Ang
 Pair 419-LYS 7 , 423-PHE 0 :       2.49547073 at      2.534 Ang
 Pair 419-LYS 7 , 423-PHE 2 :       2.44629836 at      2.534 Ang
 Pair 419-LYS 7 , 423-PHE 4 :   14392.53709988 at      0.751 Ang
 Pair 419-LYS 7 , 424-LYS 0 :      34.17874223 at      4.502 Ang
 Pair 419-LYS 7 , 424-LYS 2 :      36.77416990 at      4.502 Ang
 Pair 419-LYS 7 , 424-LYS 6 :      31.98762410 at      4.502 Ang
 Pair 419-LYS 7 , 424-LYS 7 :      30.78678333 at      4.502 Ang
 Pair 419-LYS 7 , 424-LYS 8 :      30.98365697 at      4.502 Ang
 Pair 419-LYS 7 , 424-LYS 9 :      33.36113311 at      4.502 Ang
 Pair 419-LYS 7 , 424-LYS 11:      30.74436571 at      4.502 Ang
 Pair 419-LYS 7 , 424-LYS 13:      31.17923848 at      4.502 Ang
 Pair 419-LYS 7 , 424-LYS 27:      32.13141593 at      4.502 Ang
 Pair 420-LYS 0 , 421-LYS 0 :      35.13941892 at      1.360 Ang
 Pair 420-LYS 0 , 421-LYS 6 :      37.64564772 at      1.360 Ang
 Pair 420-LYS 0 , 421-LYS 7 :      38.80054975 at      1.360 Ang
 Pair 420-LYS 0 , 422-LYS 0 :      29.86316739 at      3.122 Ang
 Pair 420-LYS 0 , 422-LYS 6 :      30.59449391 at      3.122 Ang
 Pair 420-LYS 0 , 422-LYS 7 :      29.02037594 at      3.122 Ang
 Pair 420-LYS 0 , 422-LYS 8 :      29.27892159 at      3.122 Ang
 Pair 420-LYS 0 , 422-LYS 13:      29.82295013 at      3.122 Ang
 Pair 420-LYS 0 , 422-LYS 21:      30.37917806 at      3.122 Ang
 Pair 420-LYS 0 , 422-LYS 24:      30.80958629 at      3.122 Ang
 Pair 420-LYS 0 , 422-LYS 25:      30.38098292 at      3.122 Ang
 Pair 420-LYS 0 , 422-LYS 26:      33.24431816 at      3.122 Ang
 Pair 420-LYS 0 , 422-LYS 27:      29.95640807 at      3.122 Ang
 Pair 420-LYS 0 , 423-PHE 0 :       2.76619768 at      2.870 Ang
 Pair 420-LYS 0 , 423-PHE 2 :       2.87042419 at      2.870 Ang
 Pair 420-LYS 0 , 423-PHE 4 :       2.87423084 at      2.870 Ang
 Pair 420-LYS 0 , 424-LYS 0 :      40.59867761 at      2.153 Ang
 Pair 420-LYS 0 , 424-LYS 2 :      48.44818431 at      1.864 Ang
 Pair 420-LYS 0 , 424-LYS 6 :      34.72864224 at      2.733 Ang
 Pair 420-LYS 0 , 424-LYS 7 :      34.27068579 at      2.733 Ang
 Pair 420-LYS 0 , 424-LYS 8 :      37.29295473 at      2.733 Ang
 Pair 420-LYS 0 , 424-LYS 9 :      41.82871430 at      2.733 Ang
 Pair 420-LYS 0 , 424-LYS 11:      37.90249601 at      2.733 Ang
 Pair 420-LYS 0 , 424-LYS 13:      37.83166577 at      2.733 Ang
 Pair 420-LYS 0 , 424-LYS 27:      37.85431743 at      2.733 Ang
 Pair 420-LYS 6 , 421-LYS 0 :      38.22760135 at      1.360 Ang
 Pair 420-LYS 6 , 421-LYS 6 :      44.57619135 at      1.360 Ang
 Pair 420-LYS 6 , 421-LYS 7 :      45.80648580 at      1.360 Ang
 Pair 420-LYS 6 , 422-LYS 0 :      33.78087709 at      3.122 Ang
 Pair 420-LYS 6 , 422-LYS 6 :      36.35189261 at      3.122 Ang
 Pair 420-LYS 6 , 422-LYS 7 :      34.09894356 at      3.122 Ang
 Pair 420-LYS 6 , 422-LYS 8 :      34.16914176 at      3.122 Ang
 Pair 420-LYS 6 , 422-LYS 13:      34.77084131 at      3.122 Ang
 Pair 420-LYS 6 , 422-LYS 21:      34.45805218 at      3.122 Ang
 Pair 420-LYS 6 , 422-LYS 24:      35.05351260 at      3.122 Ang
 Pair 420-LYS 6 , 422-LYS 25:      34.86213789 at      3.122 Ang
 Pair 420-LYS 6 , 422-LYS 26:      37.91322201 at      3.122 Ang
 Pair 420-LYS 6 , 422-LYS 27:      34.80245368 at      3.122 Ang
 Pair 420-LYS 6 , 423-PHE 0 :       3.49452203 at      2.870 Ang
 Pair 420-LYS 6 , 423-PHE 2 :       3.75497315 at      2.870 Ang
 Pair 420-LYS 6 , 423-PHE 4 :       4.29159909 at      2.870 Ang
 Pair 420-LYS 6 , 424-LYS 0 :      49.59940585 at      2.153 Ang
 Pair 420-LYS 6 , 424-LYS 2 :      59.51577201 at      1.864 Ang
 Pair 420-LYS 6 , 424-LYS 6 :      43.61558305 at      2.733 Ang
 Pair 420-LYS 6 , 424-LYS 7 :      42.77050013 at      2.733 Ang
 Pair 420-LYS 6 , 424-LYS 8 :      47.08747347 at      2.733 Ang
 Pair 420-LYS 6 , 424-LYS 9 :      52.87886690 at      2.733 Ang
 Pair 420-LYS 6 , 424-LYS 11:      47.87819700 at      2.733 Ang
 Pair 420-LYS 6 , 424-LYS 13:      47.13203241 at      2.733 Ang
 Pair 420-LYS 6 , 424-LYS 27:      47.71599184 at      2.429 Ang
 Pair 420-LYS 7 , 421-LYS 0 :      34.21574255 at      1.360 Ang
 Pair 420-LYS 7 , 421-LYS 6 :      38.87896726 at      1.360 Ang
 Pair 420-LYS 7 , 421-LYS 7 :      39.32831837 at      1.360 Ang
 Pair 420-LYS 7 , 422-LYS 0 :      31.31007892 at      3.122 Ang
 Pair 420-LYS 7 , 422-LYS 6 :      33.64622838 at      3.122 Ang
 Pair 420-LYS 7 , 422-LYS 7 :      31.48808126 at      3.122 Ang
 Pair 420-LYS 7 , 422-LYS 8 :      31.71918355 at      3.122 Ang
 Pair 420-LYS 7 , 422-LYS 13:      32.57395185 at      3.122 Ang
 Pair 420-LYS 7 , 422-LYS 21:      31.87150831 at      3.122 Ang
 Pair 420-LYS 7 , 422-LYS 24:      32.32284350 at      3.122 Ang
 Pair 420-LYS 7 , 422-LYS 25:      31.95574977 at      3.122 Ang
 Pair 420-LYS 7 , 422-LYS 26:      34.64349580 at      3.122 Ang
 Pair 420-LYS 7 , 422-LYS 27:      32.01222515 at      3.122 Ang
 Pair 420-LYS 7 , 423-PHE 0 :       2.36409896 at      2.870 Ang
 Pair 420-LYS 7 , 423-PHE 2 :       2.64897079 at      2.870 Ang
 Pair 420-LYS 7 , 423-PHE 4 :       3.54311515 at      2.870 Ang
 Pair 420-LYS 7 , 424-LYS 0 :      42.97902006 at      2.153 Ang
 Pair 420-LYS 7 , 424-LYS 2 :      49.74673327 at      1.864 Ang
 Pair 420-LYS 7 , 424-LYS 6 :      39.27661967 at      2.733 Ang
 Pair 420-LYS 7 , 424-LYS 7 :      39.37687487 at      2.733 Ang
 Pair 420-LYS 7 , 424-LYS 8 :      42.02193078 at      2.733 Ang
 Pair 420-LYS 7 , 424-LYS 9 :      44.73328063 at      2.733 Ang
 Pair 420-LYS 7 , 424-LYS 11:      42.43416629 at      2.733 Ang
 Pair 420-LYS 7 , 424-LYS 13:      41.15441975 at      2.733 Ang
 Pair 420-LYS 7 , 424-LYS 27:      44.90757747 at      2.733 Ang
 Pair 420-LYS 13, 421-LYS 0 :      40.02650800 at      1.360 Ang
 Pair 420-LYS 13, 421-LYS 6 :      43.68792039 at      1.360 Ang
 Pair 420-LYS 13, 421-LYS 7 :      46.29030943 at      1.360 Ang
 Pair 420-LYS 13, 422-LYS 0 :      32.17819856 at      3.122 Ang
 Pair 420-LYS 13, 422-LYS 6 :      32.99311392 at      3.122 Ang
 Pair 420-LYS 13, 422-LYS 7 :      31.38971701 at      3.122 Ang
 Pair 420-LYS 13, 422-LYS 8 :      31.49477481 at      3.122 Ang
 Pair 420-LYS 13, 422-LYS 13:      31.81996665 at      3.122 Ang
 Pair 420-LYS 13, 422-LYS 21:      32.80351222 at      3.122 Ang
 Pair 420-LYS 13, 422-LYS 24:      33.37613647 at      3.122 Ang
 Pair 420-LYS 13, 422-LYS 25:      33.16843775 at      3.122 Ang
 Pair 420-LYS 13, 422-LYS 26:      36.40905885 at      3.122 Ang
 Pair 420-LYS 13, 422-LYS 27:      32.53723278 at      3.122 Ang
 Pair 420-LYS 13, 423-PHE 0 :       3.21187409 at      2.870 Ang
 Pair 420-LYS 13, 423-PHE 2 :       3.32683479 at      2.870 Ang
 Pair 420-LYS 13, 423-PHE 4 :       3.33032578 at      2.870 Ang
 Pair 420-LYS 13, 424-LYS 0 :      48.21842419 at      2.153 Ang
 Pair 420-LYS 13, 424-LYS 2 :      59.94711021 at      1.864 Ang
 Pair 420-LYS 13, 424-LYS 6 :      38.85110322 at      2.733 Ang
 Pair 420-LYS 13, 424-LYS 7 :      37.66394514 at      2.733 Ang
 Pair 420-LYS 13, 424-LYS 8 :      42.04770968 at      2.733 Ang
 Pair 420-LYS 13, 424-LYS 9 :      50.45000913 at      2.733 Ang
 Pair 420-LYS 13, 424-LYS 11:      43.06296657 at      2.733 Ang
 Pair 420-LYS 13, 424-LYS 13:      43.98886780 at      2.733 Ang
 Pair 420-LYS 13, 424-LYS 27:      41.22992515 at      2.733 Ang
 Pair 421-LYS 0 , 422-LYS 0 :      43.43967702 at      1.359 Ang
 Pair 421-LYS 0 , 422-LYS 6 :      36.88178443 at      1.359 Ang
 Pair 421-LYS 0 , 422-LYS 7 :      37.60870235 at      1.359 Ang
 Pair 421-LYS 0 , 422-LYS 8 :      36.63597668 at      1.359 Ang
 Pair 421-LYS 0 , 422-LYS 13:      34.67849246 at      1.359 Ang
 Pair 421-LYS 0 , 422-LYS 21:      44.70350305 at      1.359 Ang
 Pair 421-LYS 0 , 422-LYS 24:      46.37862084 at      1.359 Ang
 Pair 421-LYS 0 , 422-LYS 25:      49.35727198 at      1.359 Ang
 Pair 421-LYS 0 , 422-LYS 26:      57.44350552 at      1.359 Ang
 Pair 421-LYS 0 , 422-LYS 27:      42.30210853 at      1.359 Ang
 Pair 421-LYS 0 , 423-PHE 0 :       3.10030527 at      3.116 Ang
 Pair 421-LYS 0 , 423-PHE 2 :       3.16664684 at      3.116 Ang
 Pair 421-LYS 0 , 423-PHE 4 :       3.27988730 at      3.116 Ang
 Pair 421-LYS 0 , 424-LYS 0 :      49.67165422 at      2.431 Ang
 Pair 421-LYS 0 , 424-LYS 2 :      54.96929919 at      1.965 Ang
 Pair 421-LYS 0 , 424-LYS 6 :      35.43418430 at      3.132 Ang
 Pair 421-LYS 0 , 424-LYS 7 :      32.24628262 at      3.132 Ang
 Pair 421-LYS 0 , 424-LYS 8 :      34.53391572 at      3.132 Ang
 Pair 421-LYS 0 , 424-LYS 9 :      45.47982192 at      3.132 Ang
 Pair 421-LYS 0 , 424-LYS 11:      35.03155043 at      3.132 Ang
 Pair 421-LYS 0 , 424-LYS 13:      39.24810442 at      3.132 Ang
 Pair 421-LYS 0 , 424-LYS 27:      32.01962152 at      3.132 Ang
 Pair 421-LYS 6 , 422-LYS 0 :      46.58495220 at      1.359 Ang
 Pair 421-LYS 6 , 422-LYS 6 :      46.76250514 at      1.359 Ang
 Pair 421-LYS 6 , 422-LYS 7 :      47.67201946 at      1.359 Ang
 Pair 421-LYS 6 , 422-LYS 8 :      44.52764610 at      1.359 Ang
 Pair 421-LYS 6 , 422-LYS 13:      41.49002656 at      1.359 Ang
 Pair 421-LYS 6 , 422-LYS 21:      48.31122659 at      1.359 Ang
 Pair 421-LYS 6 , 422-LYS 24:      50.64551136 at      1.359 Ang
 Pair 421-LYS 6 , 422-LYS 25:      57.46160430 at      1.359 Ang
 Pair 421-LYS 6 , 422-LYS 26:      61.10531118 at      1.359 Ang
 Pair 421-LYS 6 , 422-LYS 27:      52.17858333 at      1.359 Ang
 Pair 421-LYS 6 , 423-PHE 0 :       3.99838012 at      3.116 Ang
 Pair 421-LYS 6 , 423-PHE 2 :       4.10161004 at      3.116 Ang
 Pair 421-LYS 6 , 423-PHE 4 :       4.75676633 at      3.116 Ang
 Pair 421-LYS 6 , 424-LYS 0 :     115.50894169 at      1.461 Ang
 Pair 421-LYS 6 , 424-LYS 2 :     284.02016071 at      0.882 Ang
 Pair 421-LYS 6 , 424-LYS 6 :      53.31327496 at      3.132 Ang
 Pair 421-LYS 6 , 424-LYS 7 :      46.10649715 at      3.132 Ang
 Pair 421-LYS 6 , 424-LYS 8 :      49.60844258 at      3.132 Ang
 Pair 421-LYS 6 , 424-LYS 9 :      71.25992192 at      2.479 Ang
 Pair 421-LYS 6 , 424-LYS 11:      50.30569099 at      3.132 Ang
 Pair 421-LYS 6 , 424-LYS 13:      59.74261141 at      3.132 Ang
 Pair 421-LYS 6 , 424-LYS 27:      44.33809066 at      3.132 Ang
 Pair 421-LYS 7 , 422-LYS 0 :      40.48548266 at      1.359 Ang
 Pair 421-LYS 7 , 422-LYS 6 :      41.09961275 at      1.359 Ang
 Pair 421-LYS 7 , 422-LYS 7 :      41.20029039 at      1.359 Ang
 Pair 421-LYS 7 , 422-LYS 8 :      39.07669991 at      1.359 Ang
 Pair 421-LYS 7 , 422-LYS 13:      37.06892493 at      1.359 Ang
 Pair 421-LYS 7 , 422-LYS 21:      41.75940707 at      1.359 Ang
 Pair 421-LYS 7 , 422-LYS 24:      43.37718006 at      1.359 Ang
 Pair 421-LYS 7 , 422-LYS 25:      47.38826899 at      1.359 Ang
 Pair 421-LYS 7 , 422-LYS 26:      50.69801437 at      1.359 Ang
 Pair 421-LYS 7 , 422-LYS 27:      44.08865496 at      1.359 Ang
 Pair 421-LYS 7 , 423-PHE 0 :       3.68097356 at      3.116 Ang
 Pair 421-LYS 7 , 423-PHE 2 :       3.78721602 at      3.116 Ang
 Pair 421-LYS 7 , 423-PHE 4 :       4.35333892 at      3.116 Ang
 Pair 421-LYS 7 , 424-LYS 0 :    2789.06160881 at      0.418 Ang
 Pair 421-LYS 7 , 424-LYS 2 :     295.99713413 at      0.882 Ang
 Pair 421-LYS 7 , 424-LYS 6 :      54.66384836 at      3.132 Ang
 Pair 421-LYS 7 , 424-LYS 7 :      46.91427944 at      3.132 Ang
 Pair 421-LYS 7 , 424-LYS 8 :      52.56134084 at      3.132 Ang
 Pair 421-LYS 7 , 424-LYS 9 :      95.59409949 at      1.525 Ang
 Pair 421-LYS 7 , 424-LYS 11:      54.16637552 at      3.132 Ang
 Pair 421-LYS 7 , 424-LYS 13:      69.34895448 at      2.883 Ang
 Pair 421-LYS 7 , 424-LYS 27:      45.12222818 at      3.132 Ang
 Pair 422-LYS 0 , 423-PHE 0 :       3.95173774 at      1.359 Ang
 Pair 422-LYS 0 , 423-PHE 2 :       3.97005780 at      1.359 Ang
 Pair 422-LYS 0 , 423-PHE 4 :       4.12760875 at      1.359 Ang
 Pair 422-LYS 0 , 424-LYS 0 :      38.67002181 at      3.102 Ang
 Pair 422-LYS 0 , 424-LYS 2 :      40.26843342 at      3.102 Ang
 Pair 422-LYS 0 , 424-LYS 6 :      33.68937863 at      3.102 Ang
 Pair 422-LYS 0 , 424-LYS 7 :      31.17912962 at      3.102 Ang
 Pair 422-LYS 0 , 424-LYS 8 :      31.84705654 at      3.102 Ang
 Pair 422-LYS 0 , 424-LYS 9 :      36.35675683 at      3.102 Ang
 Pair 422-LYS 0 , 424-LYS 11:      31.71425516 at      3.102 Ang
 Pair 422-LYS 0 , 424-LYS 13:      33.52822199 at      3.102 Ang
 Pair 422-LYS 0 , 424-LYS 27:      31.14869329 at      3.102 Ang
 Pair 422-LYS 6 , 423-PHE 0 :       5.02949847 at      1.359 Ang
 Pair 422-LYS 6 , 423-PHE 2 :       4.88947531 at      1.359 Ang
 Pair 422-LYS 6 , 423-PHE 4 :       6.20497297 at      1.359 Ang
 Pair 422-LYS 6 , 424-LYS 0 :      43.58983349 at      3.102 Ang
 Pair 422-LYS 6 , 424-LYS 2 :      43.58510837 at      3.102 Ang
 Pair 422-LYS 6 , 424-LYS 6 :      41.53946708 at      3.102 Ang
 Pair 422-LYS 6 , 424-LYS 7 :      38.46318171 at      3.102 Ang
 Pair 422-LYS 6 , 424-LYS 8 :      38.36854947 at      3.102 Ang
 Pair 422-LYS 6 , 424-LYS 9 :      41.69989782 at      3.102 Ang
 Pair 422-LYS 6 , 424-LYS 11:      37.85070997 at      3.102 Ang
 Pair 422-LYS 6 , 424-LYS 13:      39.32191818 at      3.102 Ang
 Pair 422-LYS 6 , 424-LYS 27:      38.21058923 at      3.102 Ang
 Pair 422-LYS 7 , 423-PHE 0 :       4.41740376 at      1.359 Ang
 Pair 422-LYS 7 , 423-PHE 2 :       4.35019844 at      1.359 Ang
 Pair 422-LYS 7 , 423-PHE 4 :       5.25987008 at      1.359 Ang
 Pair 422-LYS 7 , 424-LYS 0 :      42.25779748 at      3.102 Ang
 Pair 422-LYS 7 , 424-LYS 2 :      41.72792667 at      3.102 Ang
 Pair 422-LYS 7 , 424-LYS 6 :      39.57450653 at      3.102 Ang
 Pair 422-LYS 7 , 424-LYS 7 :      36.33431413 at      3.102 Ang
 Pair 422-LYS 7 , 424-LYS 8 :      36.38809778 at      3.102 Ang
 Pair 422-LYS 7 , 424-LYS 9 :      40.03893546 at      3.102 Ang
 Pair 422-LYS 7 , 424-LYS 11:      35.97640171 at      3.102 Ang
 Pair 422-LYS 7 , 424-LYS 13:      37.78548224 at      3.102 Ang
 Pair 422-LYS 7 , 424-LYS 27:      35.70763806 at      3.102 Ang
 Pair 422-LYS 8 , 423-PHE 0 :       4.48894480 at      1.359 Ang
 Pair 422-LYS 8 , 423-PHE 2 :       4.42299340 at      1.359 Ang
 Pair 422-LYS 8 , 423-PHE 4 :       5.19029414 at      1.359 Ang
 Pair 422-LYS 8 , 424-LYS 0 :      40.04977977 at      3.102 Ang
 Pair 422-LYS 8 , 424-LYS 2 :      40.62175232 at      3.102 Ang
 Pair 422-LYS 8 , 424-LYS 6 :      37.12598641 at      3.102 Ang
 Pair 422-LYS 8 , 424-LYS 7 :      34.43262786 at      3.102 Ang
 Pair 422-LYS 8 , 424-LYS 8 :      34.59370562 at      3.102 Ang
 Pair 422-LYS 8 , 424-LYS 9 :      38.11714007 at      3.102 Ang
 Pair 422-LYS 8 , 424-LYS 11:      34.24419994 at      3.102 Ang
 Pair 422-LYS 8 , 424-LYS 13:      35.73422713 at      3.102 Ang
 Pair 422-LYS 8 , 424-LYS 27:      34.29005379 at      3.102 Ang
 Pair 422-LYS 13, 423-PHE 0 :       4.74110463 at      1.359 Ang
 Pair 422-LYS 13, 423-PHE 2 :       4.63036070 at      1.359 Ang
 Pair 422-LYS 13, 423-PHE 4 :       5.21421422 at      1.359 Ang
 Pair 422-LYS 13, 424-LYS 0 :      38.65050907 at      3.102 Ang
 Pair 422-LYS 13, 424-LYS 2 :      39.82742249 at      3.102 Ang
 Pair 422-LYS 13, 424-LYS 6 :      36.18954007 at      3.102 Ang
 Pair 422-LYS 13, 424-LYS 7 :      33.94454317 at      3.102 Ang
 Pair 422-LYS 13, 424-LYS 8 :      34.02116467 at      3.102 Ang
 Pair 422-LYS 13, 424-LYS 9 :      37.09831718 at      3.102 Ang
 Pair 422-LYS 13, 424-LYS 11:      33.65709967 at      3.102 Ang
 Pair 422-LYS 13, 424-LYS 13:      34.77251103 at      3.102 Ang
 Pair 422-LYS 13, 424-LYS 27:      34.21261327 at      3.102 Ang
 Pair 422-LYS 21, 423-PHE 0 :       4.03738180 at      1.359 Ang
 Pair 422-LYS 21, 423-PHE 2 :       4.05827473 at      1.359 Ang
 Pair 422-LYS 21, 423-PHE 4 :       4.26043905 at      1.359 Ang
 Pair 422-LYS 21, 424-LYS 0 :      39.75709853 at      3.102 Ang
 Pair 422-LYS 21, 424-LYS 2 :      41.39485523 at      3.102 Ang
 Pair 422-LYS 21, 424-LYS 6 :      34.47333720 at      3.102 Ang
 Pair 422-LYS 21, 424-LYS 7 :      31.85177777 at      3.102 Ang
 Pair 422-LYS 21, 424-LYS 8 :      32.56197100 at      3.102 Ang
 Pair 422-LYS 21, 424-LYS 9 :      37.30067921 at      3.102 Ang
 Pair 422-LYS 21, 424-LYS 11:      32.42987417 at      3.102 Ang
 Pair 422-LYS 21, 424-LYS 13:      34.33815643 at      3.102 Ang
 Pair 422-LYS 21, 424-LYS 27:      31.80347691 at      3.102 Ang
 Pair 422-LYS 24, 423-PHE 0 :       4.09492168 at      1.359 Ang
 Pair 422-LYS 24, 423-PHE 2 :       4.11908586 at      1.359 Ang
 Pair 422-LYS 24, 423-PHE 4 :       4.39015178 at      1.359 Ang
 Pair 422-LYS 24, 424-LYS 0 :      41.11833452 at      3.102 Ang
 Pair 422-LYS 24, 424-LYS 2 :      42.73589441 at      3.102 Ang
 Pair 422-LYS 24, 424-LYS 6 :      35.35065406 at      3.102 Ang
 Pair 422-LYS 24, 424-LYS 7 :      32.57283600 at      3.102 Ang
 Pair 422-LYS 24, 424-LYS 8 :      33.35030792 at      3.102 Ang
 Pair 422-LYS 24, 424-LYS 9 :      38.43304682 at      3.102 Ang
 Pair 422-LYS 24, 424-LYS 11:      33.22438383 at      3.102 Ang
 Pair 422-LYS 24, 424-LYS 13:      35.28185353 at      3.102 Ang
 Pair 422-LYS 24, 424-LYS 27:      32.48745331 at      3.102 Ang
 Pair 422-LYS 25, 423-PHE 0 :       4.05780438 at      1.359 Ang
